/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA L4') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/747[0m [37m0:00:01 • -:--:--[0m [37m0.00it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m700/747[0m [37m0:09:19 • 0:00:38[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m700/747[0m [37m0:09:20 • 0:00:38[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m701/747[0m [37m0:09:20 • 0:00:37[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m701/747[0m [37m0:09:21 • 0:00:37[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m702/747[0m [37m0:09:21 • 0:00:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m702/747[0m [37m0:09:21 • 0:00:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m703/747[0m [37m0:09:22 • 0:00:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [37m703/747[0m [37m0:09:22 • 0:00:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m704/747[0m [37m0:09:22 • 0:00:35[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m704/747[0m [37m0:09:23 • 0:00:35[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m705/747[0m [37m0:09:23 • 0:00:34[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m705/747[0m [37m0:09:24 • 0:00:34[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m706/747[0m [37m0:09:24 • 0:00:33[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m706/747[0m [37m0:09:25 • 0:00:33[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m707/747[0m [37m0:09:25 • 0:00:32[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m707/747[0m [37m0:09:25 • 0:00:32[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m708/747[0m [37m0:09:26 • 0:00:32[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m708/747[0m [37m0:09:26 • 0:00:32[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m709/747[0m [37m0:09:26 • 0:00:31[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m709/747[0m [37m0:09:27 • 0:00:31[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m710/747[0m [37m0:09:27 • 0:00:30[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m710/747[0m [37m0:09:28 • 0:00:30[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m711/747[0m [37m0:09:28 • 0:00:29[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m711/747[0m [37m0:09:29 • 0:00:29[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m712/747[0m [37m0:09:29 • 0:00:28[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m712/747[0m [37m0:09:29 • 0:00:28[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m713/747[0m [37m0:09:30 • 0:00:28[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m713/747[0m [37m0:09:30 • 0:00:28[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m714/747[0m [37m0:09:30 • 0:00:27[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m714/747[0m [37m0:09:31 • 0:00:27[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m715/747[0m [37m0:09:31 • 0:00:26[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m715/747[0m [37m0:09:32 • 0:00:26[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m716/747[0m [37m0:09:32 • 0:00:25[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m716/747[0m [37m0:09:33 • 0:00:25[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m717/747[0m [37m0:09:33 • 0:00:24[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m717/747[0m [37m0:09:33 • 0:00:24[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m718/747[0m [37m0:09:34 • 0:00:24[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m[90m━[0m [37m718/747[0m [37m0:09:34 • 0:00:24[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m719/747[0m [37m0:09:34 • 0:00:23[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m719/747[0m [37m0:09:35 • 0:00:23[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m720/747[0m [37m0:09:35 • 0:00:22[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m720/747[0m [37m0:09:36 • 0:00:22[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m721/747[0m [37m0:09:36 • 0:00:21[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m721/747[0m [37m0:09:37 • 0:00:21[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m722/747[0m [37m0:09:37 • 0:00:20[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m722/747[0m [37m0:09:37 • 0:00:20[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m723/747[0m [37m0:09:38 • 0:00:20[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m723/747[0m [37m0:09:38 • 0:00:20[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m724/747[0m [37m0:09:38 • 0:00:19[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m724/747[0m [37m0:09:39 • 0:00:19[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m725/747[0m [37m0:09:39 • 0:00:18[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m725/747[0m [37m0:09:40 • 0:00:18[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m726/747[0m [37m0:09:40 • 0:00:17[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m726/747[0m [37m0:09:41 • 0:00:17[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m727/747[0m [37m0:09:41 • 0:00:16[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m727/747[0m [37m0:09:41 • 0:00:16[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m728/747[0m [37m0:09:42 • 0:00:16[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m728/747[0m [37m0:09:42 • 0:00:16[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m729/747[0m [37m0:09:42 • 0:00:15[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m729/747[0m [37m0:09:43 • 0:00:15[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m730/747[0m [37m0:09:43 • 0:00:14[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m730/747[0m [37m0:09:44 • 0:00:14[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m731/747[0m [37m0:09:44 • 0:00:13[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m731/747[0m [37m0:09:45 • 0:00:13[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m732/747[0m [37m0:09:45 • 0:00:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [37m732/747[0m [37m0:09:45 • 0:00:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m733/747[0m [37m0:09:46 • 0:00:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m733/747[0m [37m0:09:46 • 0:00:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m734/747[0m [37m0:09:46 • 0:00:11[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m734/747[0m [37m0:09:47 • 0:00:11[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m735/747[0m [37m0:09:47 • 0:00:10[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m735/747[0m [37m0:09:48 • 0:00:10[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m736/747[0m [37m0:09:48 • 0:00:09[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m736/747[0m [37m0:09:49 • 0:00:09[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m737/747[0m [37m0:09:49 • 0:00:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m737/747[0m [37m0:09:49 • 0:00:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m738/747[0m [37m0:09:50 • 0:00:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m738/747[0m [37m0:09:50 • 0:00:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m739/747[0m [37m0:09:50 • 0:00:07[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m739/747[0m [37m0:09:51 • 0:00:07[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m740/747[0m [37m0:09:51 • 0:00:06[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m740/747[0m [37m0:09:52 • 0:00:06[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m741/747[0m [37m0:09:52 • 0:00:05[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m741/747[0m [37m0:09:53 • 0:00:05[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m742/747[0m [37m0:09:53 • 0:00:04[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m742/747[0m [37m0:09:53 • 0:00:04[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m743/747[0m [37m0:09:54 • 0:00:04[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m743/747[0m [37m0:09:54 • 0:00:04[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m744/747[0m [37m0:09:54 • 0:00:03[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m744/747[0m [37m0:09:55 • 0:00:03[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m745/747[0m [37m0:09:55 • 0:00:02[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m745/747[0m [37m0:09:56 • 0:00:02[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m746/747[0m [37m0:09:56 • 0:00:01[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[35m╸[0m [37m746/747[0m [37m0:09:57 • 0:00:01[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m747/747[0m [37m0:09:57 • 0:00:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m747/747[0m [37m0:09:57 • 0:00:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m747/747[0m [37m0:09:57 • 0:00:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m747/747[0m [37m0:09:57 • 0:00:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m747/747[0m [37m0:09:57 • 0:00:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
                                                                         [37m0.018                      [0m
[2K[1A[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m747/747[0m [37m0:09:57 • 0:00:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
                                                                         [37m0.018                      [0m
[2K[1A[2K[1A[2KEpoch 3/5  [35m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m747/747[0m [37m0:09:57 • 0:00:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
                                                                         [37m0.018                      [0m
