/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
tokenizer_config.json: 100% 120/120 [00:00<00:00, 381kB/s]
vocab.txt: 100% 15.7k/15.7k [00:00<00:00, 40.6MB/s]
config.json: 100% 478/478 [00:00<00:00, 1.44MB/s]
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
pytorch_model.bin: 100% 359M/359M [00:18<00:00, 19.7MB/s] 
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/337[0m [37m0:00:02 • -:--:--[0m [37m0.00it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [37m132/337[0m [37m0:04:14 • 0:06:35[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [37m133/337[0m [37m0:04:14 • 0:06:33[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [37m133/337[0m [37m0:04:16 • 0:06:33[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [37m134/337[0m [37m0:04:16 • 0:06:31[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [37m134/337[0m [37m0:04:18 • 0:06:31[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [37m135/337[0m [37m0:04:18 • 0:06:29[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [37m135/337[0m [37m0:04:19 • 0:06:29[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [37m136/337[0m [37m0:04:19 • 0:06:27[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [37m136/337[0m [37m0:04:21 • 0:06:27[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m137/337[0m [37m0:04:21 • 0:06:25[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m137/337[0m [37m0:04:23 • 0:06:25[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m138/337[0m [37m0:04:23 • 0:06:23[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m138/337[0m [37m0:04:25 • 0:06:23[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m139/337[0m [37m0:04:25 • 0:06:21[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m139/337[0m [37m0:04:27 • 0:06:21[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m140/337[0m [37m0:04:27 • 0:06:19[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m140/337[0m [37m0:04:29 • 0:06:19[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m141/337[0m [37m0:04:29 • 0:06:18[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m141/337[0m [37m0:04:31 • 0:06:18[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m142/337[0m [37m0:04:31 • 0:06:16[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━[0m [37m142/337[0m [37m0:04:33 • 0:06:16[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m143/337[0m [37m0:04:33 • 0:06:14[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m143/337[0m [37m0:04:35 • 0:06:14[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m144/337[0m [37m0:04:35 • 0:06:12[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m144/337[0m [37m0:04:37 • 0:06:12[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m145/337[0m [37m0:04:37 • 0:06:10[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m145/337[0m [37m0:04:39 • 0:06:10[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m146/337[0m [37m0:04:39 • 0:06:08[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m146/337[0m [37m0:04:41 • 0:06:08[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m147/337[0m [37m0:04:41 • 0:06:06[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m147/337[0m [37m0:04:43 • 0:06:06[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m148/337[0m [37m0:04:43 • 0:06:04[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m148/337[0m [37m0:04:44 • 0:06:04[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m149/337[0m [37m0:04:45 • 0:06:02[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [37m149/337[0m [37m0:04:46 • 0:06:02[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m150/337[0m [37m0:04:46 • 0:06:00[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m150/337[0m [37m0:04:48 • 0:06:00[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m151/337[0m [37m0:04:48 • 0:05:58[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m151/337[0m [37m0:04:50 • 0:05:58[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m152/337[0m [37m0:04:50 • 0:05:56[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m152/337[0m [37m0:04:52 • 0:05:56[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m153/337[0m [37m0:04:52 • 0:05:55[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m153/337[0m [37m0:04:54 • 0:05:55[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m154/337[0m [37m0:04:54 • 0:05:53[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m154/337[0m [37m0:04:56 • 0:05:53[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m155/337[0m [37m0:04:56 • 0:05:51[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━[0m [37m155/337[0m [37m0:04:58 • 0:05:51[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m156/337[0m [37m0:04:58 • 0:05:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m156/337[0m [37m0:05:00 • 0:05:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m157/337[0m [37m0:05:00 • 0:05:47[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m157/337[0m [37m0:05:02 • 0:05:47[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m158/337[0m [37m0:05:02 • 0:05:45[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m158/337[0m [37m0:05:04 • 0:05:45[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m159/337[0m [37m0:05:04 • 0:05:43[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m159/337[0m [37m0:05:06 • 0:05:43[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m160/337[0m [37m0:05:06 • 0:05:41[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m160/337[0m [37m0:05:08 • 0:05:41[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m161/337[0m [37m0:05:08 • 0:05:39[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m161/337[0m [37m0:05:10 • 0:05:39[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m162/337[0m [37m0:05:10 • 0:05:38[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [37m162/337[0m [37m0:05:11 • 0:05:38[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m163/337[0m [37m0:05:11 • 0:05:36[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m163/337[0m [37m0:05:13 • 0:05:36[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m164/337[0m [37m0:05:13 • 0:05:34[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m164/337[0m [37m0:05:15 • 0:05:34[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m165/337[0m [37m0:05:15 • 0:05:32[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m165/337[0m [37m0:05:17 • 0:05:32[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m166/337[0m [37m0:05:17 • 0:05:30[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m166/337[0m [37m0:05:19 • 0:05:30[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m167/337[0m [37m0:05:19 • 0:05:28[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m167/337[0m [37m0:05:21 • 0:05:28[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m168/337[0m [37m0:05:21 • 0:05:26[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━[0m [37m168/337[0m [37m0:05:23 • 0:05:26[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m169/337[0m [37m0:05:23 • 0:05:24[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m169/337[0m [37m0:05:25 • 0:05:24[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m170/337[0m [37m0:05:25 • 0:05:22[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m170/337[0m [37m0:05:27 • 0:05:22[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m171/337[0m [37m0:05:27 • 0:05:20[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m171/337[0m [37m0:05:29 • 0:05:20[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m172/337[0m [37m0:05:29 • 0:05:18[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m172/337[0m [37m0:05:31 • 0:05:18[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m173/337[0m [37m0:05:31 • 0:05:16[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m173/337[0m [37m0:05:33 • 0:05:16[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m174/337[0m [37m0:05:33 • 0:05:14[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [37m174/337[0m [37m0:05:35 • 0:05:14[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m175/337[0m [37m0:05:35 • 0:05:12[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m175/337[0m [37m0:05:36 • 0:05:12[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m176/337[0m [37m0:05:36 • 0:05:10[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m176/337[0m [37m0:05:38 • 0:05:10[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m177/337[0m [37m0:05:38 • 0:05:08[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m177/337[0m [37m0:05:40 • 0:05:08[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m178/337[0m [37m0:05:40 • 0:05:07[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m178/337[0m [37m0:05:42 • 0:05:07[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m179/337[0m [37m0:05:42 • 0:05:05[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m179/337[0m [37m0:05:44 • 0:05:05[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m180/337[0m [37m0:05:44 • 0:05:03[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m180/337[0m [37m0:05:46 • 0:05:03[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
[2K[1A[2KEpoch 4/5  [35m━━━━━━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━[0m [37m181/337[0m [37m0:05:46 • 0:05:01[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:    [0m
